date,category,revenue,cost,profit
2024-01-01,A,2531,867,1664
2024-01-02,C,4612,1244,3368
2024-01-03,A,1948,2590,-642
2024-01-04,A,2796,61,2735
2024-01-05,B,1817,244,1573
2024-01-06,B,3172,2587,585
2024-01-07,A,1167,2892,-1725
2024-01-08,A,2886,2978,-92
2024-01-09,B,3891,2279,1612
2024-01-10,C,1388,705,683
2024-01-11,B,3971,1971,2000
2024-01-12,A,1906,2791,-885
2024-01-13,C,1604,2127,-523
2024-01-14,A,3408,1669,1739
2024-01-15,C,3051,1169,1882
2024-01-16,A,171,827,-656
2024-01-17,C,1790,493,1297
2024-01-18,C,1444,347,1097
2024-01-19,A,3403,857,2546
2024-01-20,C,3213,1810,1403
2024-01-21,B,982,894,88
2024-01-22,A,4334,1065,3269
2024-01-23,B,2762,1434,1328
2024-01-24,A,1604,1447,157
2024-01-25,C,2563,603,1960
2024-01-26,C,2653,2400,253
2024-01-27,C,832,470,362
2024-01-28,A,1848,1319,529
2024-01-29,B,4024,1310,2714
2024-01-30,B,523,234,289
2024-01-31,A,3578,517,3061
2024-02-01,A,1691,2851,-1160
2024-02-02,B,4585,2460,2125
2024-02-03,B,4537,1356,3181
2024-02-04,B,4809,1626,3183
2024-02-05,B,592,385,207
2024-02-06,A,291,2259,-1968
2024-02-07,A,598,1547,-949
2024-02-08,C,1356,2109,-753
2024-02-09,B,2068,1497,571
2024-02-10,C,4422,637,3785
2024-02-11,A,2286,1931,355
2024-02-12,A,916,250,666
2024-02-13,C,3320,571,2749
2024-02-14,B,1573,1937,-364
2024-02-15,B,1186,2602,-1416
2024-02-16,B,4299,1761,2538
2024-02-17,B,1974,837,1137
2024-02-18,C,970,109,861
2024-02-19,C,4863,627,4236
2024-02-20,A,2142,370,1772
2024-02-21,B,372,1508,-1136
2024-02-22,B,1129,2087,-958
2024-02-23,B,3318,972,2346
2024-02-24,C,4169,1459,2710
2024-02-25,B,1151,1744,-593
2024-02-26,C,4133,618,3515
2024-02-27,B,1673,1151,522
2024-02-28,B,3290,576,2714
2024-02-29,A,4488,2621,1867
2024-03-01,B,3897,2710,1187
2024-03-02,B,3389,2222,1167
2024-03-03,A,3847,920,2927
