year,gender,name,occurrences
1910,M,James,27613
1910,M,Robert,64389
1910,M,John,37264
1910,M,Michael,908
1910,M,David,2472
1910,M,William,3759
1910,M,Richard,5348
1910,M,Joseph,5313
1910,M,Thomas,6269
1910,M,Charles,4948
1910,M,Jacob,1450
1910,M,Christopher,5618
1910,M,Joshua,6683
1910,M,Jason,5711
1910,M,Daniel,25175
1910,F,Mary,77558
1910,F,Linda,987
1910,F,Susan,4051
1910,F,Barbara,6466
1910,F,Patricia,3724
1910,F,Deborah,4825
1910,F,Debra,4192
1910,F,Betty,5297
1910,F,Dorothy,5503
1910,F,Lisa,5247
1910,F,Jennifer,29381
1910,F,Ashley,295
1910,F,Jessica,505
1910,F,Emily,4952
1910,F,Emma,835
1911,M,James,66411
1911,M,Robert,90786
1911,M,John,98950
1911,M,Michael,855
1911,M,David,4066
1911,M,William,4717
1911,M,Richard,3074
1911,M,Joseph,4078
1911,M,Thomas,4649
1911,M,Charles,4728
1911,M,Jacob,1201
1911,M,Christopher,4832
1911,M,Joshua,2981
1911,M,Jason,5387
1911,M,Daniel,2739
1911,F,Mary,70051
1911,F,Linda,1265
1911,F,Susan,4647
1911,F,Barbara,4131
1911,F,Patricia,6666
1911,F,Deborah,3083
1911,F,Debra,6804
1911,F,Betty,2520
1911,F,Dorothy,6513
1911,F,Lisa,3932
1911,F,Jennifer,1895
1911,F,Ashley,1937
1911,F,Jessica,1825
1911,F,Emily,3784
1911,F,Emma,1663
1912,M,James,34851
1912,M,Robert,93684
1912,M,John,31731
1912,M,Michael,2361
1912,M,David,6577
1912,M,William,4139
1912,M,Richard,6983
1912,M,Joseph,7301
1912,M,Thomas,6875
1912,M,Charles,7465
1912,M,Jacob,1691
1912,M,Christopher,4465
1912,M,Joshua,5395
1912,M,Jason,4450
1912,M,Daniel,3792
1912,F,Mary,83937
1912,F,Linda,1208
1912,F,Susan,6720
1912,F,Barbara,5771
1912,F,Patricia,6279
1912,F,Deborah,8407
1912,F,Debra,6637
1912,F,Betty,3599
1912,F,Dorothy,25788
1912,F,Lisa,4939
1912,F,Jennifer,1913
1912,F,Ashley,446
1912,F,Jessica,1529
1912,F,Emily,6551
1912,F,Emma,520
1913,M,James,77491
1913,M,Robert,90411
1913,M,John,104358
1913,M,Michael,908
1913,M,David,8600
1913,M,William,7482
1913,M,Richard,7692
1913,M,Joseph,6656
1913,M,Thomas,7752
1913,M,Charles,2696
1913,M,Jacob,275
1913,M,Christopher,5366
1913,M,Joshua,5973
1913,M,Jason,4566
1913,M,Daniel,4285
1913,F,Mary,106239
1913,F,Linda,1799
1913,F,Susan,2698
1913,F,Barbara,4799
1913,F,Patricia,6414
1913,F,Deborah,4890
1913,F,Debra,4026
1913,F,Betty,7022
1913,F,Dorothy,5061
1913,F,Lisa,8518
1913,F,Jennifer,1765
1913,F,Ashley,895
1913,F,Jessica,1863
1913,F,Emily,2691
1913,F,Emma,558
1914,M,James,29620
1914,M,Robert,84381
1914,M,John,101068
1914,M,Michael,1329
1914,M,David,6662
1914,M,William,8469
1914,M,Richard,4075
1914,M,Joseph,5462
1914,M,Thomas,7407
1914,M,Charles,4113
1914,M,Jacob,733
1914,M,Christopher,4705
1914,M,Joshua,8128
